ID,CLASSIFIED,SUMMARY
LUCENE-2719,NUG, Re-add SorterTemplate and use it to provide fast ArraySorting and replace BytesRefHash sorting 
LUCENE-754,BUG," FieldCache keeps hard references to readers, doesn't prevent multiple threads from creating same instance "
LUCENE-1487,NUG, FieldCacheTermsFilter 
LUCENE-2216,BUG, OpenBitSet#hashCode() may return false for identical sets. 
LUCENE-1061,NUG, Adding a factory to QueryParser to instantiate query instances 
LUCENE-456,BUG, Duplicate hits and missing hits in sorted search 
LUCENE-2243,NUG, FastVectorHighlighter: support DisjunctionMaxQuery 
LUCENE-2458,NUG, queryparser makes all CJK queries phrase queries regardless of analyzer 
LUCENE-2670,NUG, allow automatontermsenum to work on full byte range 
LUCENE-3183,BUG, TestIndexWriter failure: AIOOBE 
LUCENE-2606,NUG, optimize contrib/regex for flex 
LUCENE-609,NUG, Lazy field loading breaks backward compat 
LUCENE-912,BUG, DisjunctionMaxScorer.skipTo has bug that keeps it from skipping 
LUCENE-2144,BUG, InstantiatedIndexReader does not handle #termDocs(null) correct (AllTermDocs) 
LUCENE-3129,NUG, Single-pass grouping collector based on doc blocks 
LUCENE-1826,NUG, All Tokenizer implementations should have constructors that take AttributeSource and AttributeFactory 
LUCENE-3743,NUG, LuceneTestCase's uncaught exceptions handler should check for AssumptionViolatedExceptions and then not trigger test failure 
LUCENE-1495,NUG, Allow TaskSequence to run for certain time 
LUCENE-3483,NUG, Move Function grouping collectors from Solr to grouping module 
LUCENE-882,NUG, Spellchecker doesn't need to store ngrams 
LUCENE-3472,NUG, add back Document.getValues() 
LUCENE-2826,NUG, LineDocSource should assign stable IDs; docdate field should be NumericField 
LUCENE-1435,NUG, CollationKeyFilter: convert tokens into CollationKeys encoded using IndexableBinaryStringTools 
LUCENE-539,NUG, Fix for deprecations in contrib/surround 
LUCENE-2035,BUG, TokenSources.getTokenStream() does not assign positionIncrement 
LUCENE-3196,NUG, Optimize FixedStraightBytes for bytes size == 1 
LUCENE-764,NUG, Document the temporary free space requirements of IndexWriter methods 
LUCENE-1903,BUG, Incorrect ShingleFilter behavior when outputUnigrams == false 
LUCENE-1843,NUG," Convert some tests to new TokenStream API, better support of cross-impl AttributeImpl.copyTo() "
LUCENE-661,NUG, BUILD.txt instructions wrong for JavaCC 
LUCENE-2038,NUG, Systemrequirements should say 1.5 instead of 1.4 
LUCENE-771,NUG, Change default write lock file location to index directory (not java.io.tmpdir) 
LUCENE-929,NUG, contrib/benchmark build doesn't handle checking if content is properly extracted 
LUCENE-2254,NUG, Support more queries (other than just title) in Trec quality pkg 
LUCENE-2634,BUG, IndexReader.isCurrent() lies if documents were only removed by latest commit 
LUCENE-3186,NUG, DocValues type should be recored in FNX file to early fail if user specifies incompatible type 
LUCENE-1449,BUG, IndexDeletionPolicy.delete behaves incorrectly when deleting latest generation  
LUCENE-3210,NUG, TieredMergePolicy should expose control over how aggressively segments with deletions are targeted  
LUCENE-207,BUG, [PATCH] npe if java.io.tmpdir does not exist 
LUCENE-1582,NUG, Make TrieRange completely independent from Document/Field with TokenStream of prefix encoded values 
LUCENE-1325,NUG, add IndexCommit.isOptimized method 
LUCENE-1142,NUG, Updated Snowball package 
LUCENE-3690,NUG, JFlex-based HTMLStripCharFilter replacement 
LUCENE-1346,NUG, replace Vector with ArrayList in Queries 
LUCENE-2961,NUG, Remove benchmark/lib/xml-apis.jar - JVM 1.5 already contains the required JAXP 1.3 implementation 
LUCENE-1809,NUG, highlight-vs-vector-highlight.alg is unfair 
LUCENE-3644,BUG, problems with IR's readerFinishedListener 
LUCENE-3578,BUG, TestSort testParallelMultiSort reproducible seed failure 
LUCENE-1724,NUG, Analysis package calls Java 1.5 API 
LUCENE-2055,NUG, Fix buggy stemmers and Remove duplicate analysis functionality 
LUCENE-3306,NUG, disable positions for spellchecker ngram fields 
LUCENE-1488,NUG, multilingual analyzer based on icu 
LUCENE-2444,NUG, move contrib/analyzers to modules/analysis 
LUCENE-941,BUG, Benchmark alg line -  {[AddDoc(4000)]: 4} : * - causes an infinite loop 
LUCENE-3776,NUG, NRTManager shouldn't expose its private SearcherManager 
LUCENE-3658,BUG, NRTCachingDir has invalid asserts (if same file name is written twice) 
LUCENE-1327,BUG, TermSpans skipTo() doesn't always move forwards 
LUCENE-3074,NUG, SimpleTextCodec needs SimpleText DocValues impl 
LUCENE-1369,NUG, Eliminate unnecessary uses of Hashtable and Vector 
LUCENE-3573,BUG," TaxonomyReader.refresh() is broken, replace its logic with reopen(), following IR.reopen pattern "
LUCENE-2169,NUG, Speedup of CharArraySet#copy if a CharArraySet instance is passed to copy. 
LUCENE-1465,BUG, NearSpansOrdered.getPayload does not return the payload from the minimum match span 
LUCENE-2796,NUG, Tests need to clean up after themselves 
LUCENE-2012,NUG, Add @Override annotations 
LUCENE-3687,NUG, Allow similarity to encode norms other than a single byte 
LUCENE-540,BUG, Merging multiple indexes does not maintain document order. 
LUCENE-2934,NUG, Alternative depth-based DOT layout ordering in FST's Utils 
LUCENE-443,NUG, ConjunctionScorer tune-up 
LUCENE-656,NUG, FieldsInfo uses deprecated API 
LUCENE-3534,NUG, Backport FilteredQuery/IndexSearcher changes to 3.x: Remove filter logic from IndexSearcher and delegate to FilteredQuery 
LUCENE-1280,BUG, NPE in PhraseQuery.toString(String f) 
LUCENE-729,NUG, non-recursive MultiTermDocs 
LUCENE-1038,NUG, TermVectorMapper.setDocumentNumber() 
LUCENE-3225,NUG, Optimize TermsEnum.seek when caller doesn't need next term 
LUCENE-3745,NUG, Need stopwords and stoptags lists for default Japanese configuration 
LUCENE-2571,NUG, Indexing performance tests with realtime branch 
LUCENE-2290,NUG, Remove unnecessary String concatenation in IndexWriter 
LUCENE-1114,NUG, contrib/Highlighter javadoc example needs to be updated 
LUCENE-3401,BUG, need to ensure that sims that use collection-level stats (e.g. sumTotalTermFreq) handle non-existent field 
LUCENE-325,NUG, [PATCH] new method expungeDeleted() added to IndexWriter 
LUCENE-3182,BUG, TestAddIndexes reproducible test failure on turnk 
LUCENE-2940,BUG, NPE in TestNRTThreads 
LUCENE-1987,NUG," Remove rest of analysis deprecations (Token, CharacterCache) "
LUCENE-1011,BUG, Two or more writers over NFS can cause index corruption 
LUCENE-2688,NUG, NativeFSLockFactory throws an exception on Android 2.2 platform as java.lang.management package is not available on android. 
LUCENE-1272,NUG, Support for boost factor in MoreLikeThis 
LUCENE-822,NUG, Make FieldSelector usable from Searchable  
LUCENE-3296,NUG, Enable passing a config into PKIndexSplitter 
LUCENE-2293,NUG, IndexWriter has hard limit on max concurrency 
LUCENE-879,NUG, Document number integrity merge policy 
LUCENE-2011,NUG, Remove deprecated Scorer.explain(int) method 
LUCENE-288,NUG, [patch] better support gcj compilation 
LUCENE-1016,NUG," TermVectorAccessor, transparent vector space access  "
LUCENE-1314,NUG, IndexReader.clone 
LUCENE-967,NUG," Add ""tokenize documents only"" task to contrib/benchmark "
LUCENE-3800,BUG, Readers wrapping other readers don't prevent usage if any of their subreaders was closed 
LUCENE-223,NUG, [PATCH] remove unused variables 
LUCENE-1550,NUG, Add N-Gram String Matching for Spell Checking 
LUCENE-387,NUG, Contrib: Main memory based SynonymMap and SynonymTokenFilter 
LUCENE-354,NUG, FIXME in src/test/org/apache/lucene/IndexTest.java 
LUCENE-2059,NUG, benchmark pkg: allow TrecContentSource not to change the docname 
LUCENE-348,NUG, fileformats.xml doesn't document compound file streams 
LUCENE-1405,NUG, Support for new Resources model in ant 1.7 in Lucene ant task. 
LUCENE-3345,BUG, docvalues FNFE 
LUCENE-866,NUG, Multi-level skipping on posting lists 
LUCENE-1742,NUG, Wrap SegmentInfos in public class  
LUCENE-2989,NUG, TestCollectionUtil fails on IBM JRE 
LUCENE-873,NUG, nightly builds depend on clover 
LUCENE-2067,NUG, Czech Stemmer 
LUCENE-3556,NUG, Make DirectoryTaxonomyWriter's indexWriter member private 
LUCENE-2561,BUG, Fix exception handling and thread safety in realtime branch 
LUCENE-1913,BUG, FastVectorHighlighter: AIOOBE occurs if one PhraseQuery is contained by another PhraseQuery 
LUCENE-2624,NUG, add new snowball languages 
LUCENE-272,NUG, [PATCH] Remove equals() from internal Comparator of ConjunctionScorer 
LUCENE-488,BUG, adding docs with large (binary) fields of 5mb causes OOM regardless of heap size 
LUCENE-1558,NUG, Make IndexReader/Searcher ctors readOnly=true by default 
LUCENE-2742,NUG, Enable native per-field codec support  
LUCENE-1427,NUG, QueryWrapperFilter should not do scoring 
LUCENE-2124,NUG," move JDK collation to core, ICU collation to ICU contrib "
LUCENE-3249,NUG, Move Solr's FunctionQuery impls to Queries Module 
LUCENE-1048,BUG, Lock.obtain(timeout) behaves incorrectly for large timeouts 
LUCENE-3051,BUG, don't call SegmentInfo.sizeInBytes for the merging segments 
LUCENE-1442,BUG, NOT_ANALYZED fields can double-count offsets 
LUCENE-1918,BUG, Adding empty ParallelReader indexes to an IndexWriter may cause ArrayIndexOutOfBoundsException or NoSuchElementException 
LUCENE-3709,BUG, norms reading fails with FileNotFound in exceptional case 
LUCENE-2700,NUG, Expose DocValues via Fields 
LUCENE-2797,NUG, upgrade icu to 4.6 
LUCENE-1728,NUG, Move SmartChineseAnalyzer & resources to own contrib project 
LUCENE-3068,BUG, The repeats mechanism in SloppyPhraseScorer is broken when doc has tokens at same position 
LUCENE-3827,NUG, Make term offsets work in MemoryIndex 
LUCENE-3692,BUG, DocumentsWriter blocks flushes when applyDeletes takes forever - memory not released 
LUCENE-2477,NUG, remove MoreLikeThis's default analyzer 
LUCENE-1090,NUG, remove relative paths assumptions from benchmark code 
LUCENE-864,NUG, contrib/benchmark files need eol-style set 
LUCENE-728,NUG, Remove or deprecate contrib/similarity 
LUCENE-3058,NUG, FST should allow more than one output for the same input 
LUCENE-1251,BUG," on disk full during close, FSIndexOutput fails to close descriptor "
LUCENE-1339,NUG, Add IndexReader.acquire() and release() methods using IndexReader's ref counting 
LUCENE-3024,BUG," If index has more than Integer.MAX_VALUE terms, seeking can it AIOOBE due to long/int overflow "
LUCENE-1383,NUG," Work around ThreadLocal's ""leak"" "
LUCENE-3528,BUG, TestNRTManager hang 
LUCENE-867,NUG, Incomplete lucene-core-1.9.1 in Maven2 repository 
LUCENE-1365,NUG, deprecate IndexWriter.addIndexes(Directory[]) 
LUCENE-2689,BUG, remove NativeFSLockFactory's attempt to acquire a test lock 
LUCENE-2298,NUG, Polish Analyzer 
LUCENE-653,BUG, GData-server storage fix activation depth 
LUCENE-3757,NUG, Change AtomicReaderContext.leaves() to return itsself as only leave to simplify code and remove an otherwise unneeded ReaderUtil method 
LUCENE-834,NUG, Payload Queries 
LUCENE-2824,NUG, optimizations for bufferedindexinput 
LUCENE-3552,NUG, TaxonomyReader/Writer and their Lucene* implementation 
LUCENE-2664,NUG, Add SimpleText codec 
LUCENE-1764,BUG, SampleComparable doesn't work well in contrib/remote tests 
LUCENE-2591,NUG, TestNLS fails with ja locale 
LUCENE-3416,NUG, Allow to pass an instance of RateLimiter to FSDirectory allowing to rate limit merge IO across several directories / instances 
LUCENE-969,NUG, Optimize the core tokenizers/analyzers & deprecate Token.termText 
LUCENE-3241,NUG, Remove Lucene core's FunctionQuery impls 
LUCENE-2069,NUG, fix LowerCaseFilter for unicode 4.0 
LUCENE-1976,BUG, isCurrent() and getVersion() on an NRT reader are broken 
LUCENE-3727,BUG, fix assertions/checks that use File.length() to use getFilePointer() 
LUCENE-1993,NUG, MoreLikeThis - allow to exclude terms that appear in too many documents (patch included) 
LUCENE-3053,NUG, improve test coverage for Multi* 
LUCENE-2380,NUG," Add FieldCache.getTermBytes, to load term data as byte[] "
LUCENE-1469,NUG, isValid should be invoked after analyze rather than before it so it can validate the output of analyze 
LUCENE-3671,NUG, Add a TypeTokenFilter 
LUCENE-444,BUG, StandardTokenizer loses Korean characters 
LUCENE-450,BUG, MatchAllDocsQuery doesn't honor boost or queryNorm 
LUCENE-1786,NUG, improve performance of contrib/TestCompoundWordTokenFilter 
LUCENE-1444,NUG, Broken javadocs->site docs links 
LUCENE-3589,BUG, BytesRef copy short missed the length setting 
LUCENE-2512,BUG, DeleteByPercentTask hits NPE 
LUCENE-3239,NUG," drop java 5 ""support"" "
LUCENE-3254,BUG, BitVector.isSparse is sometimes wrong 
LUCENE-1718,BUG, IndexReader.setTermInfosIndexDivisor doesn't carry over to reopened readers 
LUCENE-900,NUG, Enable Java asserts in the Junit tests 
LUCENE-1602,NUG, Rewrite TrieRange to use MultiTermQuery 
LUCENE-1484,NUG, Remove SegmentReader.document synchronization 
LUCENE-2277,BUG, QueryNodeImpl throws ConcurrentModificationException on add(List<QueryNode>) 
LUCENE-3045,BUG, QueryNodeImpl.containsTag(String) should lowercase the tag key 
LUCENE-1744,BUG, BooleanScorer2 fails to update this.doc when its the top scorer 
LUCENE-1539,NUG, Improve Benchmark 
LUCENE-536,BUG, JEDirectory delete issue 
LUCENE-1124,NUG, short circuit FuzzyQuery.rewrite when input token length is small compared to minSimilarity 
LUCENE-2109,NUG, Make DocsEnum subclass of DocIdSetIterator 
LUCENE-2353,BUG, Config incorrectly handles Windows absolute pathnames 
LUCENE-430,NUG, Reducing buffer sizes for TermDocs. 
LUCENE-1548,BUG, LevenshteinDistance code normalization is incorrect 
LUCENE-1125,NUG, Excessive Arrays.fill(0) in DocumentsWriter drastically slows down small docs (3.9X slowdown!) 
LUCENE-608,NUG," deprecate Document.fields(), add getFields() "
LUCENE-1810,NUG, Add a LATENT FieldSelectorResult 
LUCENE-1451,BUG, Can't create NIOFSDirectory w/o setting a system property 
LUCENE-3218,NUG, Make CFS appendable   
LUCENE-2699,NUG, Update StandardTokenizer and UAX29Tokenizer to Unicode 6.0.0 
LUCENE-2782,BUG, Possible rare thread hazard in IW.commit 
LUCENE-1472,NUG, DateTools.stringToDate() can cause lock contention under load 
LUCENE-2579,NUG, Small imprecision in Search package Javadocs 
LUCENE-239,NUG, [PATCH] cleaner API for Field.Text 
LUCENE-3374,NUG, move nrtcachingdir to core in 4.0 
LUCENE-2588,NUG, terms index should not store useless suffixes 
LUCENE-1145,NUG, DisjunctionSumScorer small tweak 
LUCENE-1665,NUG, Remove SortField.AUTO 
LUCENE-2737,NUG, Codec is not consistently passed in internal API 
LUCENE-2936,BUG, score and explain don't match 
LUCENE-1354,NUG, Provide Programmatic Access to CheckIndex 
LUCENE-2384,NUG, Reset zzBuffer in StandardTokenizerImpl* when lexer is reset. 
LUCENE-237,NUG, [PATCH] fix compile errors in sandbox 
LUCENE-400,NUG, NGramFilter -- construct n-grams from a TokenStream 
LUCENE-2170,NUG, Thread starvation problems in some tests 
LUCENE-2332,NUG, Merge CharTermAttribute and deprecations to stable 
LUCENE-788,BUG, contrib/benchmark assumes Locale.US for parsing dates in Reuters collection 
LUCENE-1497,NUG, Minor changes to SimpleHTMLFormatter 
LUCENE-3272,NUG, Consolidate Lucene's QueryParsers into a module 
LUCENE-1341,NUG, BoostingNearQuery class (prototype) 
LUCENE-1867,NUG, replace collation/lib/icu4j.jar with a smaller icu jar 
LUCENE-795,NUG, deprecate Directory.renameFile() 
LUCENE-1752,BUG, incorrect snippet returned with SpanScorer 
LUCENE-203,BUG, [PATCH] GermanAnalyzer fails silently + doesn't close files 
LUCENE-381,NUG, Contributing a High-performance single-document main memory Apache Lucene fulltext search index. 
LUCENE-1567,NUG, New flexible query parser 
LUCENE-2037,NUG, Allow Junit4 tests in our environment. 
LUCENE-2374,NUG, Add reflection API to AttributeSource/AttributeImpl 
LUCENE-3470,NUG, reorder arguments of Field constructor to be more intuitive 
LUCENE-2701,NUG, Factor maxMergeSize into findMergesForOptimize in LogMergePolicy 
LUCENE-2048,NUG, Omit positions but keep termFreq 
LUCENE-1329,NUG, Remove synchronization in SegmentReader.isDeleted 
LUCENE-1693,NUG, AttributeSource/TokenStream API improvements 
LUCENE-468,NUG," Searchable.java: The info in the @deprecated tags do not refer to the search(Weight, etc...) versions... "
LUCENE-3820,NUG, Wrong trailing index calculation in PatternReplaceCharFilter 
LUCENE-2860,BUG, SegmentInfo.sizeInBytes ignore includeDocStore when caching 
LUCENE-2777,NUG, Revise PagedBytes#fillUsingLengthPrefix* methods names 
LUCENE-229,NUG, [PATCH] Binary stored fields 
LUCENE-651,NUG, Poor performance race condition in FieldCacheImpl 
LUCENE-1624,BUG, Don't commit an empty segments_N when IW is opened with create=true 
LUCENE-2417,NUG, Fix IndexCommit hashCode() and equals() to be consistent 
LUCENE-2759,BUG, We should never open an IndexInput when an IndexOutput is still open 
LUCENE-3897,BUG, KuromojiTokenizer fails with large docs 
LUCENE-2647,NUG," Move & rename the terms dict, index, abstract postings out of oal.index.codecs.standard "
LUCENE-232,BUG, Version 1.3 reports IOException when re-creating an index 
LUCENE-1658,NUG, Absorb NIOFSDirectory into FSDirectory 
LUCENE-2554,NUG, preflex codec doesn't order terms correctly 
LUCENE-1453,BUG," When reopen returns a new IndexReader, both IndexReaders may now control the lifecycle of the underlying Directory which is managed by reference counting "
LUCENE-1923,NUG, Add toString() or getName() method to IndexReader 
LUCENE-3712,NUG, Remove unused (and untested) methods from ReaderUtil that are also veeeeery ineffective 
LUCENE-2303,NUG," Remove code duplication from Token class, just extend TermAttributeImpl "
LUCENE-1312,BUG, InstantiatedIndexReader does not implement getFieldNames properly 
LUCENE-964,NUG, Remove DocumentWriter 
LUCENE-2166,BUG," If you hit the ""max term prefix"" warning when indexing, it never goes away "
LUCENE-2637,BUG, FSDirectory.copyBytes isn't safe for SimpleFSDirectory 
LUCENE-1425,NUG, Add ConstantScore highlighting support to SpanScorer 
LUCENE-452,NUG, PrefixQuery is missing the equals() method 
LUCENE-3357,NUG, Unit and integration test cases for the new Similarities 
LUCENE-1569,BUG, IndexReader.clone can leave files open 
LUCENE-247,NUG, Confusing code line 
LUCENE-1817,NUG, it is impossible to use a custom dictionary for SmartChineseAnalyzer 
LUCENE-3721,BUG, CharFilters not being invoked in Solr 
LUCENE-1723,BUG, KeywordTokenizer does not properly set the end offset 
LUCENE-1625,NUG, openReaderPassed not populated in CheckIndex.Status.SegmentInfoStatus 
LUCENE-2813,BUG, TestIndexWriterDelete fails randomly 
LUCENE-2787,NUG, disable atime for DirectIOLinuxDirectory 
LUCENE-3476,BUG, SearcherManager misses to close IR if manager is closed during reopen 
LUCENE-2884,BUG, StandardCodec sometimes supplies skip pointers past EOF 
LUCENE-1257,NUG, Port to Java5 
LUCENE-2068,BUG, fix reverseStringFilter for unicode 4.0 
LUCENE-2747,NUG, Deprecate/remove language-specific tokenizers in favor of StandardTokenizer 
LUCENE-2933,NUG, Two-stage state expansion for the FST: distance-from-root and child-count criteria. 
LUCENE-3680,NUG, exception consistency in o.a.l.store 
LUCENE-3728,NUG, better handling of files inside/outside CFS by codec 
LUCENE-3682,NUG, Add deprecated 'transition' api for Document/Field 
LUCENE-250,NUG, Javadocs for Scorer.java and TermScorer.java 
LUCENE-845,BUG," If you ""flush by RAM usage"" then IndexWriter may over-merge "
LUCENE-3596,NUG, DirectoryTaxonomyWriter extensions should be able to set internal index writer config attributes such as info stream 
LUCENE-947,NUG, Some improvements to contrib/benchmark 
LUCENE-750,NUG, don't use finalizers for FSIndexInput clones 
LUCENE-3417,BUG, DictionaryCompoundWordTokenFilter does not properly add tokens from the end compound word. 
LUCENE-587,BUG, Explanation.toHtml outputs invalid HTML 
LUCENE-3432,BUG, TieredMergePolicy expungeDeletes should not enforce maxMergedSegmentMB 
LUCENE-1117,BUG, Intermittent thread safety issue with EnwikiDocMaker 
LUCENE-2734,NUG, Use IndexWriterConfig in benchmark 
LUCENE-3458,NUG," Change BooleanFilter to have only a single clauses ArrayList (so toString() works fine, clauses() method could be added) so it behaves more lik BooleanQuery "
LUCENE-1113,NUG, fix for Document.getBoost() documentation 
LUCENE-796,NUG, Change Visibility of fields[] in MultiFieldQueryParser 
LUCENE-594,NUG, Javadoc - Field constructor with Reader needs comment about retained reference 
LUCENE-2265,NUG, improve automaton performance by running on byte[] 
LUCENE-1180,BUG, Syns2Index fails 
LUCENE-3368,BUG, IndexWriter commits update documents without corresponding delete 
LUCENE-880,BUG, DocumentWriter closes TokenStreams too early 
LUCENE-393,BUG, Inconsistent scoring with SpanTermQuery in BooleanQuery 
LUCENE-550,NUG, InstantiatedIndex - faster but memory consuming index 
LUCENE-1953,BUG, FastVectorHighlighter: small fragCharSize can cause StringIndexOutOfBoundsException  
LUCENE-1176,BUG, TermVectors corruption case when autoCommit=false 
LUCENE-3508,BUG, Decompounders based on CompoundWordTokenFilterBase cannot be used with custom attributes 
LUCENE-1592,NUG, fix or deprecate TermsEnum.skipTo 
LUCENE-1529,NUG," back-compat tests (""ant test-tag"") should test JAR drop-in-ability "
LUCENE-2247,NUG, Add CharArrayMap to lucene and make CharAraySet an proxy on the keySet() of it 
LUCENE-1653,NUG, Change DateTools to not create a Calendar in every call to dateToString or timeToString 
LUCENE-370,BUG, BooleanQuery assumes everything else implements skipTo 
LUCENE-679,NUG," CLONE -QueryParser is not applicable for the arguments (String, String, Analyzer) error in results.jsp when executing search in the browser (demo from Lucene 2.0) "
LUCENE-1547,BUG, Rare thread hazard in IndexWriter.commit() 
LUCENE-510,NUG, IndexOutput.writeString() should write length in bytes 
LUCENE-739,NUG, Performance improvement for SegmentMerger.mergeNorms() 
LUCENE-2115,NUG, Port to Generics - test cases in contrib  
LUCENE-601,NUG, RAMDirectory implements Serializable 
LUCENE-1970,NUG, Remove deprecated DocIdSetIterator methods 
LUCENE-2793,NUG, Directory createOutput and openInput should take an IOContext 
LUCENE-379,NUG, Contribution: Efficient Sorting of DateField/DateTools Encoded Timestamp Long Values 
LUCENE-1848,NUG," Remove references to older versions of Lucene in ""per-release"" documentation "
LUCENE-1461,NUG, Cached filter for a single term field 
LUCENE-2609,NUG, Generate jar containing test classes. 
LUCENE-1837,NUG, Remove Searcher from Weight#explain 
LUCENE-2778,NUG, Allow easy extension of RAMDirectory 
LUCENE-3394,BUG, TestIndexFileDeleter checkIndex fail 
LUCENE-1701,NUG," Add NumericField, make plain text numeric parsers public in FieldCache, move trie parsers to FieldCache "
LUCENE-2648,NUG, Allow PackedInts.ReaderIterator to advance more than one value 
LUCENE-3174,NUG, Similarity.Stats class for term & collection statistics 
LUCENE-3215,BUG, SloppyPhraseScorer sometimes computes Infinite freq 
LUCENE-3521,BUG, upgrade icu jar to 4.8.1.1 / remove lucenetestcase hack 
LUCENE-952,NUG, GData's TestGdataIndexer.testDestroy() intermittently hits spin loop & causes build timeout 
LUCENE-3703,BUG, DirectoryTaxonomyReader.refresh misbehaves with ref counts 
LUCENE-1283,NUG, Factor out ByteSliceWriter from DocumentsWriterFieldData 
LUCENE-3790,BUG," benchmark cannot parse highlight-vs-vector-highlight.alg, but only on 3.x?! "
LUCENE-3730,NUG, Improved Kuromoji search mode segmentation/decompounding 
LUCENE-3506,NUG, tests for verifying that assertions are enabled do nothing since they ignore AssertionError 
LUCENE-3436,NUG," Spellchecker ""Suggest Mode"" Support "
LUCENE-3719,BUG, FVH: slow performance on very large queries 
LUCENE-2663,NUG, wrong exception from NativeFSLockFactory (LIA2 test case) 
LUCENE-2043,NUG, Fix CommitIndexTask to also commit IndexReader changes 
LUCENE-1483,NUG, Change IndexSearcher multisegment searches to search each individual segment using a single HitCollector 
LUCENE-1126,NUG, Simplify StandardTokenizer JFlex grammar 
LUCENE-3142,NUG, benchmark/stats package is obsolete and unused - remove it 
LUCENE-1656,NUG," When sorting by field, IndexSearcher should not compute scores by default "
LUCENE-3541,BUG, remove IndexInput.copyBuf 
LUCENE-1260,NUG, Norm codec strategy in Similarity 
LUCENE-1500,BUG, Highlighter throws StringIndexOutOfBoundsException 
LUCENE-2370,NUG, Reintegrate flex branch into trunk 
LUCENE-1118,NUG, core analyzers should not produce tokens > N (100?) characters in length 
LUCENE-489,NUG," Allow QP subclasses to support Wildcard Queries with leading ""*"" "
LUCENE-380,NUG, A new Greek Analyzer for Lucene 
LUCENE-513,NUG, Remove superfluous comment in MMapDirectory.java 
LUCENE-2784,NUG, Change all FilteredTermsEnum impls into TermsEnum decorators 
