,ID,SUMMARY
0,HTTPCLIENT-569, HttpState.clearCookies() should be synchronized 
1,HTTPCLIENT-386, Catch SocketTimeoutException not InterruptedIOException 
2,HTTPCLIENT-302, exception during writeRequest leaves the connection un-released 
3,HTTPCLIENT-104, Incorrect debug message in HttpMethodBase 
4,HTTPCLIENT-85, Host request header does not contain port 
5,HTTPCLIENT-196, httpClient failed to reconnect after keep-alive connection timed out 
6,HTTPCLIENT-697, Http Client give sme message when proxy/http endpoint is down 
7,HTTPCLIENT-477, There is no way to specify a different auth scheme priority for host and proxy 
8,HTTPCLIENT-1054, HTTPClient per default relentlessly spams to stderr 
9,HTTPCLIENT-1030," Implement ""ignoreCookies"" CookieSpec "
10,HTTPCLIENT-553, JavaDoc getConnection methods in Connection Managers 
11,HTTPCLIENT-30, should allow receiving secure cookies from non-secure chanel 
12,HTTPCLIENT-452, DateUtil.formatDate() uses default timezone instead of GMT 
13,HTTPCLIENT-824, Review the use of BaiscHttpParams and HttpProtocolProcessor in HttpClient 
14,HTTPCLIENT-286, Manually set 'Cookie' & 'Authorization' headers get discarded 
15,HTTPCLIENT-323, GetMethod.getResponseBodyAsStream() .available() could return content-length 
16,HTTPCLIENT-960, HttpMultipart doesn't generate Content-Type part header in mode BROWSER_COMPATIBLE 
17,HTTPCLIENT-813, HttpClient throws NPE on Invalid Port when used with MultiThreadedHttpConnectionManager 
18,HTTPCLIENT-71, Add support for Digest authentication to the Authenticator class 
19,HTTPCLIENT-530, Findbugs reports and fixes 
20,HTTPCLIENT-317, HTTP Client doesn't support multipart/related content-type 
21,HTTPCLIENT-852," CircularRedirectException encountered when using a proxy, but not when reaching the target directly "
22,HTTPCLIENT-667, Provide BestMatch cookie policy 
23,HTTPCLIENT-501, Minor RFC 2109 / 2965 violation 
24,HTTPCLIENT-609, Use TRACE logging instead of DEBUG for the absolute nitty-gritties 
25,HTTPCLIENT-926, Add Amazon S3 authentication support 
26,HTTPCLIENT-46, Plug-in authentication modules 
27,HTTPCLIENT-1027, Some typos in the English Manual 
28,HTTPCLIENT-965, cache does not honor must-revalidate or proxy-revalidate Cache-Control directives 
29,HTTPCLIENT-404, SO_TIMEOUT parameter on the method level has no effect 
30,HTTPCLIENT-384, 3.0 not compile-time compatible with 2.0 library usage 
31,HTTPCLIENT-972, caching module should use HttpParams-style configuration 
32,HTTPCLIENT-1026, Properly close resources 
33,HTTPCLIENT-165, '100-continue' response times out unexpectedly 
34,HTTPCLIENT-440, Exception in HttpConnection because of unchecked buffer size 
35,HTTPCLIENT-510, User-defined ProtocolSocketFactory for secure connection through proxy 
36,HTTPCLIENT-985, cache module should populate Via header to capture upstream and downstream protocols 
37,HTTPCLIENT-1034," Add link to ""Benchmarking the HttpClient Caching Module"" article from Comcast Interactive Media "
38,HTTPCLIENT-163, HttpClient does not compile 'out of the box' in IBM's VisualAge IDE 
39,HTTPCLIENT-574, Subclasses do not have write access to StatusLine 
40,HTTPCLIENT-705, Handle URIs with path component null 
41,HTTPCLIENT-738, HostnameVerifier shouldn't shadow simple name of implemented interface 
42,HTTPCLIENT-99, Requests are retried 3 times unconditionaly 
43,HTTPCLIENT-1142, Infinite loop on NTLM authentication 
44,HTTPCLIENT-1097, BrowserCompatHostnameVerifier and StrictHostnameVerifier should handle wildcards in SSL certificates better 
45,HTTPCLIENT-552, Add shutdown method to SimpleHttpConnectionManager 
46,HTTPCLIENT-758, Wrong method signatures in AbstractHttpClient 
47,HTTPCLIENT-26, need a way to set request body in PostMethod 
48,HTTPCLIENT-1100, Missing Content-Length header makes cached entry invalid 
49,HTTPCLIENT-675, thread starving in MultiThreadedHttpConnectionManager 
50,HTTPCLIENT-614, allow different strategies when checking CN of x509 cert 
51,HTTPCLIENT-713, remove RoutedRequest from ClientRequestDirector interface 
52,HTTPCLIENT-298, javadoc often has <code> without </code> 
53,HTTPCLIENT-494, Invalid redirects are not corrected 
54,HTTPCLIENT-806, ConnectException not handled in DefaultHttpMethodRetryHandler 
55,HTTPCLIENT-1177, HttpClient treats URI fragments in redirect URIs incosistently 
56,HTTPCLIENT-506, Digest auth uses wrong uri in proxy authentication 
57,HTTPCLIENT-1182, Add a constructor to org.apache.http.conn.ssl.SSLSocketFactory to allow for directly wrapping a javax.net.ssl.SSLSocketFactory socketfactory 
58,HTTPCLIENT-444, Preemptive authentication causes NTLM auth scheme to fail 
59,HTTPCLIENT-657, TestBasicCookieAttribHandlers fails on non-english Locale systems 
60,HTTPCLIENT-41, New method to add an array of parameters to PostMethod 
61,HTTPCLIENT-1057, wrong class name in statemgmt.xml 
62,HTTPCLIENT-998, cache should use both Last-Modified and ETag for validations when available 
63,HTTPCLIENT-869, Incorrect/incomplete product name in META-INF/NOTICE file 
64,HTTPCLIENT-772, typo in RFC reference in web site 
65,HTTPCLIENT-526, warn on invalid set-cookie header 
66,HTTPCLIENT-342, [API Doc] Improve the description of the preemptive authentication 
67,HTTPCLIENT-261, infinite loop on 302 redirect with different host in Location: header 
68,HTTPCLIENT-1066, HTTPClient 4.1 auto slash removal 
69,HTTPCLIENT-769, java.lang.IllegalStateException: Connection already open. 
70,HTTPCLIENT-1016, Adding a custom location header extractor method for RedirectStrategy. 
71,HTTPCLIENT-689, stackable parameters 
72,HTTPCLIENT-903, Use ConcurrentHashMap instead of HashMap wherever thread-safe access is needed 
73,HTTPCLIENT-711, bad route computed for redirected requests 
74,HTTPCLIENT-659, DateUtils should cache SimpleDateFormat 
75,HTTPCLIENT-944, In case of SocketTimeoutException and using HttpRequestRetryHandler the execution is always +1 
76,HTTPCLIENT-1158, Change the error message in the exception at URIUtils#rewriteURI  
77,HTTPCLIENT-227, Missing Content-Length header causes a SocketException 
78,HTTPCLIENT-729, move HttpRoute and related classes to separate package 
79,HTTPCLIENT-914, Use Apache Codec 1.4 
80,HTTPCLIENT-399," Connection not closed after ""Connection: close"" request "
81,HTTPCLIENT-390, SSL + proxy + Host auth + Keep Alive off causes an infinite loop in HttpMethodDirector 
82,HTTPCLIENT-674, use VersionInfo of core 
83,HTTPCLIENT-413, Cookie with domain .mydomain.com not sent to host mydomain.com 
84,HTTPCLIENT-672, re-sync client with changes in core alpha6 snapshot 
85,HTTPCLIENT-505, cipher 
86,HTTPCLIENT-464," An HTTP ""204 NO CONTENT"" response results in dropped connection "
87,HTTPCLIENT-1139, NTLM Authentication No Longer Working In Latest Release 
88,HTTPCLIENT-243, Transfer-Encoding: identity not supported + possible patch 
89,HTTPCLIENT-595, Fix junit scope in maven pom 
90,HTTPCLIENT-822, HttpClient throws java.net.SocketException instead of org.apache.http.conn.ConnectionTimeoutException when connection timeout occurs 
91,HTTPCLIENT-5, Cookie.parse exception when parsing expiry date in single quotes 
92,HTTPCLIENT-478, HttpConnectionParams.setConnectionTimeout(int) has no effect if host unreachable 
93,HTTPCLIENT-107, HttpMethodBase: Port mismatch in URL for redirect to absolute location 
94,HTTPCLIENT-280, Freezes w/ MultiThreadedHttpConnectionManager 
95,HTTPCLIENT-347, MultiThreadedConnectionManager Accounting Problems 
96,HTTPCLIENT-755, Use of java.net.URI.resolve() is buggy 
97,HTTPCLIENT-1154, org.apache.http.impl.client.cache.memcached.MemcachedHttpCacheStorage should allow client to specify custom prefix string for keys 
98,HTTPCLIENT-582, Allow access to registered cookie policies 
99,HTTPCLIENT-653, connection wrapper prevents GC of TSCCM 
100,HTTPCLIENT-166, waitForResponse is using busy wait 
101,HTTPCLIENT-484, Fold AuthSSLProtocolSocketFactory into HttpClient proper 
102,HTTPCLIENT-226, HttpMethod#getResponseBody throws NPE 
103,HTTPCLIENT-775, download section of website down 
104,HTTPCLIENT-48, User interaction for authentication 
105,HTTPCLIENT-245, customize handling of 302 redirects 
106,HTTPCLIENT-815, Quick Start guide for HttpClient 4.0 
107,HTTPCLIENT-1056, Wrong creation of AuthScope object 
108,HTTPCLIENT-309, [RFE] Allow streaming of POST methods via chunked transfer encoding. 
109,HTTPCLIENT-1157, MemcachedHttpCacheStorage should throw IOExceptions instead of Runtime Exceptions 
110,HTTPCLIENT-725, TSCCM code cleanup 
111,HTTPCLIENT-344, HttpConnection.isOpen() logging is not accurate 
112,HTTPCLIENT-989, DefaultHttpRequestRetryHandler must not retry non-idempotent http methods (violates RFC 2616) 
113,HTTPCLIENT-1147," When HttpClient-Cache cannot open cache file, should act like miss "
114,HTTPCLIENT-715, remove RoutedRequest from API 
115,HTTPCLIENT-242, Add InputStream buffering. 
116,HTTPCLIENT-365, StatusLine IndexOutOfBounds 
117,HTTPCLIENT-1069, HttpClient 4.1 ignores request retry handler and stops retrying when a read timeout is followed by a connection refusal 
118,HTTPCLIENT-1044," DefaultHttpRequestRetryHandler is not handling PUT as an idempotent method for retries, though RFC2616 section 9.1.2 clearly defines it to be one. "
119,HTTPCLIENT-773, Parsing expires 
120,HTTPCLIENT-906, Minor performance improvement to IdleConnectionHandler 
121,HTTPCLIENT-463," Occasional ""Host connection pool not found"" "
122,HTTPCLIENT-108, Cookie.java: 'bookean' typo 
123,HTTPCLIENT-765, String.toLowerCase() / toUpperCase() should specify Locale.ENGLISH 
124,HTTPCLIENT-383, HostConfiguration handling requires cleanup 
125,HTTPCLIENT-216, Cookies with null path attribute are rejected in the compatibility mode 
126,HTTPCLIENT-352, Allow polymorphic use of addParameter 
127,HTTPCLIENT-4, Chunked transfer encoding not isolated from application. 
128,HTTPCLIENT-206," URI class constructors need revision, optimization "
129,HTTPCLIENT-1179, Upgrade commons-codec 1.4 -> 1.6 
130,HTTPCLIENT-176, Unusual Http status line 
131,HTTPCLIENT-1135," RandomAccessFile mode ""w"" is not valid "
132,HTTPCLIENT-54, Handle Null Arguments consistantly 
133,HTTPCLIENT-1086, Use Iterable<? extends UrlEncodedFormEntity> instead of List<? extends UrlEncodedFormEntity> in URLEncodedUtils.format and UrlEncodedFormEntity 
134,HTTPCLIENT-1063," ResponseContentEncoding should also handle x-gzip, compress and x-compress "
135,HTTPCLIENT-304, Cleanup use of EncodingUtil and HttpConstants 
136,HTTPCLIENT-79, Preemtive Auth fails whithout credentials 
137,HTTPCLIENT-385, Access to SO_TIMEOUT for open connections 
138,HTTPCLIENT-239, Redirect 302 to the same URL causes max redirects exception 
139,HTTPCLIENT-868," Add <a name=""""> anchors to documentation sections "
140,HTTPCLIENT-1152, org.apache.http.impl.client.cache.memcached.MemcachedHttpCacheStorage should verify class of returned object before casting 
141,HTTPCLIENT-437, method.getURI()  returns escaped URIs but it shouldn't 
142,HTTPCLIENT-110, Port 80 is needed to run tests 
143,HTTPCLIENT-522, ProxyCredentials disclosed to remote host 
144,HTTPCLIENT-197," Problem with redirect on HEAD when (bad, naughty) server returns body content "
145,HTTPCLIENT-316, release is not signed 
146,HTTPCLIENT-237, wire logger skips empty line 
147,HTTPCLIENT-281, DefaultHttpParamsFactory violates applet sandbox 
148,HTTPCLIENT-615, Consider making HostConfiguration immutable 
149,HTTPCLIENT-842," Link javadocs of HttpClient, HttpCore and HttpMime "
150,HTTPCLIENT-717, NPE in SimpleHttpConnectionManager.shutdown() 
151,HTTPCLIENT-50, User configurable cookie policy 
152,HTTPCLIENT-1002, Stale connections are never detected when wireLog.isDebugEnabled() == true 
153,HTTPCLIENT-487, ParameterParser parse method for authentication headers does not appear to deal with empty value strings 
154,HTTPCLIENT-1003, Handle conditional requests in cache 
155,HTTPCLIENT-791, Default retry count three even if documentation says it's five 
156,HTTPCLIENT-278, Add the ability to disable the content-type and transfer encoding headers for Parts 
157,HTTPCLIENT-106, Path should not be encoded in HttpMethodBase 
158,HTTPCLIENT-699, Performance tuning 
159,HTTPCLIENT-221, error handling duplicate connection headers 
160,HTTPCLIENT-567, EasyX509TrustManager no longer checks cert expiry 
161,HTTPCLIENT-122, HttpMultiClient reuses closed connections 
162,HTTPCLIENT-909, Upgrade all default socket factories to use SO_REUSEADDR parameter 
163,HTTPCLIENT-975, add support to caching module for RFC 5861 (stale-on-error and stale-while-revalidate) 
164,HTTPCLIENT-208, Netscape proxy problem wtih POST 
165,HTTPCLIENT-95, Proxy authentication does not handle multiple multiple authentication schemes 
166,HTTPCLIENT-18, Can't use proxy server with https 
167,HTTPCLIENT-195, NTLM authentication failed due to closing of connection 
168,HTTPCLIENT-542, Explicit VirtualHosts Can Cause Issues On Redirects 
169,HTTPCLIENT-1076, [GSoC 2011] Fluent API to HttpClient 
170,HTTPCLIENT-1011, CachingHttpClient.execute() does not catch the IOException thrown by HttpCache.getCacheEntry() 
171,HTTPCLIENT-410, Typos in MultiThreadedHttpConnectionManager 
172,HTTPCLIENT-1037, FormBodyPart code does not agree with ContentDescriptor Javadoc wrt nullability of mimeType and transferEncoding 
173,HTTPCLIENT-113, NullPointerException in HttpMethodBase.getResponseBodyAsString 
174,HTTPCLIENT-236, URI.normalize() error 
175,HTTPCLIENT-807, ContentBody doesn't currently have a setMimeType method. 
176,HTTPCLIENT-43, replace the PostMethod parameters HashMap with a List 
177,HTTPCLIENT-1051, SSL connections cannot be established using resolvable IP address 
178,HTTPCLIENT-591, Apply the supplied patch. Sets 2 variable in the base class to protected 
179,HTTPCLIENT-570, Failed CONNECT leaves connection in an inconsistent state 
180,HTTPCLIENT-723, HttpRoutePlanner based on ProxySelector 
181,HTTPCLIENT-1078, DecompressingEntity not calling close on InputStream retrieved by getContent 
182,HTTPCLIENT-1013, website: 404 for several documentation pages 
183,HTTPCLIENT-130, HttpMethodBase does not compile on JDK prior to 1.3 
184,HTTPCLIENT-718," SSL verification occurs before setSoTimeout, which can lead to hangs "
185,HTTPCLIENT-784, Multipart post is broken 
186,HTTPCLIENT-644, Bad request vulnerability  
187,HTTPCLIENT-640, contrib.ssl.HostConfigurationWithHostFactory 
188,HTTPCLIENT-1128, Provide factory method to create DefaultHttpClient instances pre-configured based on JSSE and networking system properties 
189,HTTPCLIENT-123, MultipartPostMethod does not check for error messages 
190,HTTPCLIENT-149, 303 Redirects are not handled properly 
191,HTTPCLIENT-979, cache entry resource management should be extracted from CachingHttpClient 
192,HTTPCLIENT-1072, Inline nested jars in OSGi bundles 
193,HTTPCLIENT-649, Support multiple proxies 
194,HTTPCLIENT-747, No entry created for this pool. 
195,HTTPCLIENT-634, HostConfiguration socketFactory is ignored 
196,HTTPCLIENT-668, make sure no static loggers are used 
197,HTTPCLIENT-948, IdleConnectionHandler can leave closed connections in a inconsistent state 
198,HTTPCLIENT-786, variables should be accessed through getters 
199,HTTPCLIENT-610, HttpMethodBase.getResponseBodyAsString(long limit) 
200,HTTPCLIENT-341, HttpUrl does not accept unescaped passwords 
201,HTTPCLIENT-429, Problem getting the HTTPClient to use HTTP 1.0 with a proxy server 
202,HTTPCLIENT-911," Support underscore in domain name, or provide better exception "
203,HTTPCLIENT-753, move class Scheme and friends to a separate package 
204,HTTPCLIENT-695, broken link to the release notes 
205,HTTPCLIENT-259, [Maven] Migrate checkstyle.properties to XML 
206,HTTPCLIENT-117, Move to the new URIUtil class 
207,HTTPCLIENT-748, make SchemeRegistry friendlier for DI frameworks 
208,HTTPCLIENT-742, common interface for HttpRoute and RouteTracker 
209,HTTPCLIENT-265, Error releasing chunked connections with no response body. 
210,HTTPCLIENT-1153, org.apache.http.impl.client.cache.memcached.MemcachedHttpCacheStorage uses URL as cache key - shouldn't. 
211,HTTPCLIENT-214, HttpClient drops connection to the proxy when an invalid 'connection: close' directive is encountered in 'connection established' response 
212,HTTPCLIENT-999, need tests to guarantee transparency of caching module on end-to-end headers 
213,HTTPCLIENT-633, MultiThreadedHttpConnectionManager does not properly respond to thread interrupts 
214,HTTPCLIENT-1065, Documentation on SingleClientConnManager(SchemeRegistry schreg) constructor is wrong 
215,HTTPCLIENT-1079, Kerberos cross-realm support is broken 
216,HTTPCLIENT-981, CachingHttpClient returns a 411 respones when executing a POST (HttpPost) request  
217,HTTPCLIENT-735, allow unsetting of DEFAULT_PROXY and FORCED_ROUTE parameters in the client stack 
218,HTTPCLIENT-128, Redirection of a POST method 
219,HTTPCLIENT-427, Implement a cache to perform real request only when needed 
220,HTTPCLIENT-412, Document SINGLE_COOKIE_HEADER param in the cookie guide 
221,HTTPCLIENT-1140, Infinite loop on basic authentication 
222,HTTPCLIENT-47, User definable default headers support 
223,HTTPCLIENT-964, no-cache directives with field names are transmitted downstream 
224,HTTPCLIENT-268, Socket streams are closed in the incorrect order. 
225,HTTPCLIENT-131, [HttpClient] Authenticator() - ability to perform alternate authentication 
226,HTTPCLIENT-373, Allow configuration of SO_LINGER 
227,HTTPCLIENT-307, An IOException or RuntimeException leaves the underlying socket in an undetermined state 
228,HTTPCLIENT-34, optimization in sending request 
229,HTTPCLIENT-228, Request with DIGEST authentication fails when redirected 
230,HTTPCLIENT-967, allow cache to be configured as a non-shared (private) cache 
231,HTTPCLIENT-923, NetscapeDraftSpec is too strict about cookie expires date format 
232,HTTPCLIENT-187, Provide general HTTP date parsing 
233,HTTPCLIENT-862, Extend the client's redirect handling interface to allow control of the content of the redirect 
234,HTTPCLIENT-38, Header Connection Close - Closes the Connection 
235,HTTPCLIENT-119, [PATCH] FilePart fails to send data on second call to send 
236,HTTPCLIENT-295, HttpClient loops endlessly while trying to retrieve status line 
237,HTTPCLIENT-406, Releasing a connection is unconfirmed 
238,HTTPCLIENT-326, MultiThreadedConnectionManager should provide a shutdown 
239,HTTPCLIENT-788, Public Suffix List 
240,HTTPCLIENT-296, Basic Authentification fails with non-ASCII username/password characters 
241,HTTPCLIENT-379, JVM bug 4949631 causes BufferOverflowException in HttpMethodBase.getResponseBodyAsString 
242,HTTPCLIENT-848, HttpClient:- Connections not released when SSL Tunneling fails. 
243,HTTPCLIENT-874, Override method MultipartEntity.addPart so that applications may use FormBodyPart 
244,HTTPCLIENT-1143, CachingHttpClient leaks connections with stale-if-error 
245,HTTPCLIENT-306, Redesign of HTTP authentication framework 
246,HTTPCLIENT-230, Contributed utility for determing content type from file type extension 
247,HTTPCLIENT-520, MultipartEntity incorrectly computes unknown length 
248,HTTPCLIENT-884, Charset omitted from UrlEncodedFormEntity Content-Type header 
249,HTTPCLIENT-871, Add FileBody constructor with explicit filename 
250,HTTPCLIENT-1015, Support only-if-cached directive 
251,HTTPCLIENT-143, Better integration of the TestWebApp-HowTo into the documentation 
