,ID,SUMMARY
252,HTTPCLIENT-969, BasicCookieStore.getCookies() returns non-threadsafe collection 
253,HTTPCLIENT-129, multipart feedback 
254,HTTPCLIENT-676, memory leak in MultiThreadedHttpConnectionManager 
255,HTTPCLIENT-1020, Please add maven-notice-plugin to gump-trunk 
256,HTTPCLIENT-102, Unable to get the status line from a http method object 
257,HTTPCLIENT-618, Eliminate class HostConfiguration 
258,HTTPCLIENT-790, Protocol interceptors not called when executing CONNECT methods 
259,HTTPCLIENT-601, SecureProtocolFactoryWrapper class for using the socket factory created by Java Web Start 
260,HTTPCLIENT-238, HeaderElement#parse(String) implementation is not optimal 
261,HTTPCLIENT-719, Clone support 
262,HTTPCLIENT-266, [patch] Support for digest auth MD5-sess 
263,HTTPCLIENT-835, Thread safety and visibility Improvements 
264,HTTPCLIENT-524, Provide feedback mechanism to CredentialsProvider 
265,HTTPCLIENT-402, DefaultMethodRetryHandler bug 
266,HTTPCLIENT-210, Exception handling in HttpClient requires redesign 
267,HTTPCLIENT-345, [CONTRIB] SSL authenticating protocol socket factory 
268,HTTPCLIENT-536, misleading lack of javadoc in StringRequestEntity 
269,HTTPCLIENT-789, Support for passing an SSLContext to the SSLSocketFactory of HttpClient 
270,HTTPCLIENT-255, In J2SDK 1.5.0 (Tiger) enum is a keyword 
271,HTTPCLIENT-324, [API Doc] Document exceptions thrown on execute methods 
272,HTTPCLIENT-739, CookieIdentityComparator and CookiePathComparator could/should implement Serializable 
273,HTTPCLIENT-1166, URIUtils.extractHost(...) throws a NumberFormatException line 310 
274,HTTPCLIENT-1164, Compressed entities are not being cached properly 
275,HTTPCLIENT-179, HTTPS Post Does Not Work 
276,HTTPCLIENT-546, MultiThreadedHttpConnectionManager setMaxTotalConnections() method doesn't work 
277,HTTPCLIENT-368, [PATCH]character encoding handling is invalid at multipart 
278,HTTPCLIENT-460, Windows specific implementation of the Digest auth scheme 
279,HTTPCLIENT-29, shouldn't throw exception on bad cookies 
280,HTTPCLIENT-616, HttpMethodDirector.executeWithRetry method fails to close the underlying connection if a RuntimeException is thrown 
281,HTTPCLIENT-314, New socket timeout value wont have effect if connection is reused 
282,HTTPCLIENT-701, Cookie guide lists RFC 2965 as unsupported 
283,HTTPCLIENT-162, Realm from authentication challenge unavailable 
284,HTTPCLIENT-1053, Security issue - DigestScheme uses constant nonce count value 
285,HTTPCLIENT-158, Empty response body is not properly handled when chunked encoding is used 
286,HTTPCLIENT-502, HttpConnection isOpen flag concurrency problem 
287,HTTPCLIENT-32, querystring still not set in Url*Method constructors 
288,HTTPCLIENT-544, Digest auth uses incorrect URI 
289,HTTPCLIENT-389, Provide Date Header Util Methods 
290,HTTPCLIENT-312, Update license terms 
291,HTTPCLIENT-24, Exception shouldn't be thrown for unsupported authentication method 
292,HTTPCLIENT-630, URI.java readObject()/writeObject() must be private 
293,HTTPCLIENT-485, Connection is not released back to the pool if a runtime exception is thrown in HttpMethod#releaseConnection method 
294,HTTPCLIENT-377, [API Doc] HttpClient tutorial update 
295,HTTPCLIENT-98, PUT method blocks against older servers 
296,HTTPCLIENT-420, Provide a non-pooling connection manager 
297,HTTPCLIENT-291, Cookie docs are outdated. 
298,HTTPCLIENT-1014, ByteArrayBody as an alternative to InputStreamBody 
299,HTTPCLIENT-665, Change access to internal maps of HttpState to protected. 
300,HTTPCLIENT-692, ClientConnectionManager should throw InterruptedException 
301,HTTPCLIENT-500, Dependency URL broken for commons-logging 
302,HTTPCLIENT-13, empty path not handled correctly 
303,HTTPCLIENT-217, httpMethod.abort needed 
304,HTTPCLIENT-290, MS Proxy with NTLM authentication set up does not work 
305,HTTPCLIENT-1132, porting of ProxyClient from 3.1 to 4.x API 
306,HTTPCLIENT-670, add an interface for plugable dns clients 
307,HTTPCLIENT-289, MultiThreadedHttpConnectionManager daemon Thread never GC'd 
308,HTTPCLIENT-538, New PostSOAP example (for src/examples) 
309,HTTPCLIENT-1172, LocalTestServer and supporting classes should be available as a separate jar 
310,HTTPCLIENT-740, AbstractConnPool constructor calls thread.Start() 
311,HTTPCLIENT-322, Deprecate and replace SimpleHttpConnection with the SimpleHttpServer based testing framework 
312,HTTPCLIENT-157, migrate to commons-codec Base64 
313,HTTPCLIENT-635, Port fix for HTTPCLIENT-633 to 4.0 
314,HTTPCLIENT-1122, NPE in RequestProxyAuthentication on Android 
315,HTTPCLIENT-401, HttpState should have methods for clearing all cookies and credentials 
316,HTTPCLIENT-66, RFC 2965 Support (Port sensitive cookies) 
317,HTTPCLIENT-426, httpclient doesn't read and parse response from certain types of proxy servers when POST method is used 
318,HTTPCLIENT-834, Transparent Content Coding support 
319,HTTPCLIENT-625, shutdown of MultiThreadedHttpConnectionManager 
320,HTTPCLIENT-517, Cookie Documentation clarifications 
321,HTTPCLIENT-917," When authentication is invalidated during redirection, proxy authentication also should be invalidated "
322,HTTPCLIENT-132, New Preferences Architecture 
323,HTTPCLIENT-901, Add a ContextAwareAuthScheme that has access to the HttpContext in the authenticate method 
324,HTTPCLIENT-335, Handling sub-domain cookies. 
325,HTTPCLIENT-135, Possible HttpClient codepage issue (ascii/ebcdic) on WebSphere z/OS 
326,HTTPCLIENT-930, Unencoded redirect URI causes exception when following redirects 
327,HTTPCLIENT-445, 304 response status handling 
328,HTTPCLIENT-223, URI path resolution problems. 
329,HTTPCLIENT-1039, AbstractHttpClient.determineTarget does not recognize target host correctly 
330,HTTPCLIENT-1103, GzipDecompressingEntity (and therefore ContentEncodingHttpClient) not consistent with EntityUtils.consumeEntity 
331,HTTPCLIENT-547, Provide access to port of Host header 
332,HTTPCLIENT-889, Should USE_EXPECT_CONTINUE be false by default? 
333,HTTPCLIENT-832,  MalformedCookieException: distinguish cookie syntax errors from cross-domain errors 
334,HTTPCLIENT-860," DefaultRequestDirector converts redirects of PUT/POST to GET for status codes 301, 302, 307 "
335,HTTPCLIENT-1144, Caching client has a class for common headers that was not being used consistently in the code 
336,HTTPCLIENT-1033," HttpRoute.equals(Object o) is quite inefficient, as it does not take full advantage of shortcut logic "
337,HTTPCLIENT-139, isHttp11 should have HttpClient scope 
338,HTTPCLIENT-56, Move to commons-logging 
339,HTTPCLIENT-439, Authentication fails when connecting to server with username and password in non ascii characters 
340,HTTPCLIENT-1008," Send all variants' ETags on ""variant miss"" "
341,HTTPCLIENT-489, Request is retried if preemptive authentication fails 
342,HTTPCLIENT-962, client cache may be a shared cache but is caching responses to requests with Authorization headers 
343,HTTPCLIENT-447, IllegalStateException: Authentication state already initialized 
344,HTTPCLIENT-97, Error reading data 
345,HTTPCLIENT-898, Improve multihome support 
346,HTTPCLIENT-752, version.properties 
347,HTTPCLIENT-904, HttpMime StringBody constructor throws specification unnecessarily declares UnsupportedEncodingException 
348,HTTPCLIENT-145, Align the code base with checkstyle 
349,HTTPCLIENT-152, Ensure the features.html and index.html adequately give httpclient enough credit 
350,HTTPCLIENT-151, CookieSpec.formatCookie(Cookie) produces an incorrect cookie header value 
351,HTTPCLIENT-795," If there is more than 15 seconds between HttpClient.execute() calls using a MultipartEntity, a ProtocolException is thrown complaining about the Content-Length header already being present. "
352,HTTPCLIENT-57, Define and implement Logging policy 
353,HTTPCLIENT-734, request.abort() should interrupt thread waiting for a connection 
354,HTTPCLIENT-1007," When A URL is redirected, there is no easy way to encode the new url before HC tries to execute it/ "
355,HTTPCLIENT-516, Javadoc: does not mention Expires; clarify validate 
356,HTTPCLIENT-652, Add optional state attribute to managed client connections 
357,HTTPCLIENT-686," Maven 2 POM includes junit in default ""compile"" scope, rather than ""test"" scope "
358,HTTPCLIENT-387, DefaultHttpParamsFactory.getDefaultParams() is not thread safe 
359,HTTPCLIENT-189, Set-Cookie2 and Set-Cookie 
360,HTTPCLIENT-213, Authentication fails with proxied SSL Connections 
361,HTTPCLIENT-641, Resource Leakage when loading keystore in AuthSSLProtocolSocketFactory 
362,HTTPCLIENT-1032, cache revalidation of variants does not update original variant entry 
363,HTTPCLIENT-776, NPE w/ AbstractPoolEntry.open 
364,HTTPCLIENT-559, SSL contrib files do not use standard javax.net.ssl package provided from JDK 1.4.2 
365,HTTPCLIENT-92," Cookies with ',' in the value string is not parsed correctly in some cases "
366,HTTPCLIENT-779, toplevel exception cleanup 
367,HTTPCLIENT-994, cache does not allow client to override origin-specified freshness using max-stale 
368,HTTPCLIENT-991, cache module produces improperly formatted Warning header when revalidation fails 
369,HTTPCLIENT-350, HttpState#matchCredentials is broken 
370,HTTPCLIENT-716, application-defined routes 
371,HTTPCLIENT-987, cache module does not recognize equivalent URIs 
372,HTTPCLIENT-249," please log allocation of new connections to support debugging, testing "
373,HTTPCLIENT-252, Cookie Strict Mode independent of regular Strict Mode 
374,HTTPCLIENT-51, Redefine HttpClient vs HttpMultiClient interface for 2.0 
375,HTTPCLIENT-540, Typo in API_CHANGES_3_0.txt 
376,HTTPCLIENT-974, RequestWrapper does not use the headers of the request it wraps. 
377,HTTPCLIENT-698, DefaultRedirectHandler not resolving relative location URI wrt the request URI 
378,HTTPCLIENT-105," ChunkedInputStream broken (2 bugs + fixes, 1 suggestion) "
379,HTTPCLIENT-1035, cache should invalidate obsoleted entries mentioned in Content-Location 
380,HTTPCLIENT-215, Build problem with StrictSSLProtocolSocketFactory 
381,HTTPCLIENT-209, Add set/getLocalAddress methods to HostConfiguration 
382,HTTPCLIENT-456, HttpClient should always override the host of HostConfiguration if an absolute request URI is given 
383,HTTPCLIENT-1156, Kerberos Authentication Scheme 
384,HTTPCLIENT-1087, Proxy authentication error: Unexpected state: MSG_TYPE3_GENERATED when using NTLM authentication 
385,HTTPCLIENT-353, Setting different MAX_HOST_CONNECTION values per host using a single MultiThreadedHttpConnectionManager 
386,HTTPCLIENT-650, Wire log is incomplete if HttpParser detects an error 
387,HTTPCLIENT-594, HttpMethodBase#aborted variable mistakenly declared transient instead of volatile 
388,HTTPCLIENT-178, MultiThreadedHttpConnectionManager never reclaims unused connectons 
389,HTTPCLIENT-438, commons codec not documented as a dependency 
390,HTTPCLIENT-188, recoverable exceptions when reading are not retried 
391,HTTPCLIENT-656, IP address of the server of a HttpConnection 
392,HTTPCLIENT-940, impl.conn.Wire uses String.getBytes() which depends on the default charset 
393,HTTPCLIENT-639, Add OSGi bundle metadata to manifest 
394,HTTPCLIENT-1075," ContentEncodingHttpClient.execute(HttpGet, ResponseHandler<T>) throws IOException when reading compressed response "
395,HTTPCLIENT-861, URI reference resolution fails examples in RFC 3986 
396,HTTPCLIENT-541, Redesign virtual host API 
397,HTTPCLIENT-198, The PostMethod did not bring back response headers from proxy servers 
398,HTTPCLIENT-951, Incorrect handling of InputStreams when connecting to a server that requires authentication 
399,HTTPCLIENT-820, AbstractHttpClient.addRequestInterceptor should document in what order the interceptors run 
400,HTTPCLIENT-805, Pass ClientConnectionManager to DefaultHttpClient constructor 
401,HTTPCLIENT-233, HttpMethodBase Javadoc patches 
402,HTTPCLIENT-284, Updates to connectionStaleCheckingEnabled docs. 
403,HTTPCLIENT-3, Http Authentication with invalid credentials causes infinite loop 
404,HTTPCLIENT-768, Publish source/javadoc jar files to the Maven repository 
405,HTTPCLIENT-150, StringIndexOutOfBound exception in RFC2109 cookie validate when host name contains no domain information and is short in length than the cookie domain. 
406,HTTPCLIENT-833, SSLSocketFactory.connectSocket() possible NPE - or use of wrong variable? 
407,HTTPCLIENT-19, Response Folded Headers throws HttpException 
408,HTTPCLIENT-645, Cookie.compare(...) uses single instance STRING_COLLATOR to do blocking compares 
409,HTTPCLIENT-330, [PATCH] Wirelog corrections 
410,HTTPCLIENT-767, Static variables need to be final (or access should be synchronised): 
411,HTTPCLIENT-952, SSLSocketFactory.createSSLContext does not process trust store 
412,HTTPCLIENT-1113, Error downloading text file with gzip content encoding 
413,HTTPCLIENT-232, Make MultiThreadedHttpConnectionManager defaults public statics. 
414,HTTPCLIENT-736, dependencies for route planner implementations 
415,HTTPCLIENT-1134, BasicResponseHandler Javadoc Needs Clarification 
416,HTTPCLIENT-262, Minor typo in org.apache.commons.httpclient.Wire 2.0-rc1 
417,HTTPCLIENT-270, return value of PostMethod#removeParameter 
418,HTTPCLIENT-332, Connection timeout logic redesign 
419,HTTPCLIENT-636, Revise internal data structures of ThreadSafeClientConnManager 
420,HTTPCLIENT-35, [HttpClient] Better proxy support in HttpMultiClient 
421,HTTPCLIENT-895, Log creation impairs performance 
422,HTTPCLIENT-358, Auto method retrial broken 
423,HTTPCLIENT-1036, StringBody has incorrect default for characterset 
424,HTTPCLIENT-1029, Update 3.x legacy homepage with end of life notification and pointer to HTTPComponents 
425,HTTPCLIENT-865, HttpClient OSGi Export-Package doesn't specify version 
426,HTTPCLIENT-780, ProxyHost/HttpHost: Checks for null when javadoc document null ok 
427,HTTPCLIENT-587, derelativizing of relative URIs with a scheme is incorrect 
428,HTTPCLIENT-1168, HTTPClient doesn't send authentication header in threaded environment 
429,HTTPCLIENT-388, http.connection-manager.timeout is a LONG not an INTEGER 
430,HTTPCLIENT-929, Request with two forward slashes for path fails 
431,HTTPCLIENT-100, Add possibility to disable automatic authentication header processing. 
432,HTTPCLIENT-563, Incorrect copyright statements 
433,HTTPCLIENT-754, BasicClientCookie.toString() contains 'name' instead of 'value' when writing out cookie value 
434,HTTPCLIENT-69, User/Developer Documentation 
435,HTTPCLIENT-167, SSL Tunneling does not work with MultiThreadedHttpConnectionManager 
436,HTTPCLIENT-749, HttpClient 'ParamBeans' for easier configuration 
437,HTTPCLIENT-942, ClientConnectionRelease example is incorrect 
438,HTTPCLIENT-726, review TSCCM for spurious wakeups 
439,HTTPCLIENT-880, Check for correct content-type in URLEncodedUtils not working for encoding-suffixes 
440,HTTPCLIENT-328, Proxy tunneling/auth with CONNECT for non-HTTP protocols 
441,HTTPCLIENT-589, Do not consume the remaining response content if the connection is to be closed 
442,HTTPCLIENT-1041, Enabling wire logging changes isEof/isStale behavior 
443,HTTPCLIENT-693, DEFAULT_HEADERS not added to subsequent requests 
444,HTTPCLIENT-1160, LayeredSchemeSocketFactory.createLayeredSocket() should have access to HttpParams 
445,HTTPCLIENT-631, String constants should be final 
446,HTTPCLIENT-1155, CachingHttpClient should have similar behavior as AbstractHttpClient when executing with ResponseHandler 
447,HTTPCLIENT-1107, HttpClient does not retry authentication when multiple challenges are present if the primary one fails 
448,HTTPCLIENT-1136, BasicClientConnectionManager.releaseConnection accesses poolEntry using non-standard lock 
449,HTTPCLIENT-475, Provide support for unconnected sockets 
450,HTTPCLIENT-733, Implementation of Delete method 
451,HTTPCLIENT-612, FileRequestEntity in SVN does not close input file 
452,HTTPCLIENT-111, Add multi-part post support 
453,HTTPCLIENT-679, URI Absolutization does not follow browser behavior 
454,HTTPCLIENT-418, ALLOW_CIRCULAR_REDIRECTS has no effect if references include query string 
455,HTTPCLIENT-872, Add preemptive authentication 
456,HTTPCLIENT-980, CachingHttpClient returns a 503 response when the backend HttpClient produces an IOException 
457,HTTPCLIENT-997, cache module should handle out-of-order validations properly and unconditionally refresh 
458,HTTPCLIENT-454, Connection with the proxy is not reopened if an proxy auth failure occurs while SSL tunnel is being established 
459,HTTPCLIENT-509," need members of MultipartRequestEntity to be ""protected"" instead of ""private"" to make it extendable for multipart/related "
460,HTTPCLIENT-319, ArrayIndexOutOfBounds Exception on invalid content-length 
461,HTTPCLIENT-961, not all applicable URIs are invalidated on PUT/POST/DELETEs that pass through client cache 
462,HTTPCLIENT-677, Connection pool uses Thread.interrupt() 
463,HTTPCLIENT-1098, Populating exception message with InetSocketAddress.getHostName() can take a long time 
464,HTTPCLIENT-125, empty host header with ip address 
465,HTTPCLIENT-759, DefaultClientRequestDirector doesn't release connections back to ClientConnectionManager on exceptions 
466,HTTPCLIENT-919," NTLM implementation lacks support for NTLMv1, NTLMv2, and NTLM2 Session forms of NTLM "
467,HTTPCLIENT-25, [httpclient] Incorrect credentials loop infinitely 
468,HTTPCLIENT-837, Wire produces invalid log skipping zero bytes in certain cases 
469,HTTPCLIENT-915, Provide a clean mechanism to attatch user define attributes to connections 
470,HTTPCLIENT-593, ProtocolSocketFactory equals and hashCode don't support subclassing 
471,HTTPCLIENT-1024, cache does not validate multiple cached variants 
472,HTTPCLIENT-287, Setting CONNECTION_TIMEOUT and SO_TIMEOUT on a per-method basis 
473,HTTPCLIENT-310, Memory leak in MultiThreadedHttpClient caused by bad .equals() 
474,HTTPCLIENT-497, Logger (Category) names don't follow common pattern 
475,HTTPCLIENT-867, Logging documentation refers to nonexisting level ERROR in java.util.logging section 
476,HTTPCLIENT-45, HTTP Version configuration and tracking 
477,HTTPCLIENT-264, Crashes when it gets a redirect 
478,HTTPCLIENT-819, HttpParams doesn't document its key values 
479,HTTPCLIENT-369, Missing skip()-Method in ContentLengthInputStream 
480,HTTPCLIENT-366, PostMethod Java doc refers to wrong section of RFC1945 
481,HTTPCLIENT-462, ProtocolException thrown on slightly broken headers 
482,HTTPCLIENT-141, Using deprecated class javax.servlet.http.HttpUtils 
483,HTTPCLIENT-902, In case of ConnectTimeoutException : HttpRequestRetryHandler is not used. 
484,HTTPCLIENT-244, URI uses  sun.security.action.GetPropertyAction 
485,HTTPCLIENT-688, HttpOptions.getAllowedMethods expects single Allow header 
486,HTTPCLIENT-74, J2EE FORM authentication (also affects pluggable authentication) 
487,HTTPCLIENT-222," Via NTLM proxy to SSL Apache/BasicAuth. - worked in may 22nd, but broken in beta1 "
488,HTTPCLIENT-931, Change value of 'Expect' header in org.apache.http.client.methods.HttpPost 
489,HTTPCLIENT-11, null domains break Cookie.java 
490,HTTPCLIENT-182, httpclient charset encooding loosing problem 
491,HTTPCLIENT-597, MultithreadedConnectionManager and IdleConnectionTimeoutThread improvements 
492,HTTPCLIENT-737, EchoHandler:104 possible NPE 
493,HTTPCLIENT-521, SimpleHttpConnectionManager is used incorrectly by tutorial code 
494,HTTPCLIENT-1116, ResponseCachingPolicy uses integers for sizes 
